,upstream_rainfall,water_discharge,predicted_discharge
1989-06-30,22.230041526932,38089.34,36717.86699999995
1989-09-30,0.119445801318,20520.9,19454.351669999967
1989-12-31,37.682495062606,11343.479,11735.871149000013
1990-03-31,137.8583377575,24604.86,22815.506610000008
1990-06-30,15.618957549580001,35420.97,38650.75144000008
1990-09-30,0.11834716715999999,15978.47,15990.515541567975
1990-12-31,88.9786373222,13264.01,12504.083549000008
1991-03-31,102.0322268652,29023.0,29825.22108299999
1991-06-30,0.29785156271,26732.41,30275.387440000024
1991-09-30,2.821655257152,13614.27,12728.632373000006
1991-12-31,105.766418365776,13733.46,12430.66358499999
1992-03-31,113.372131065,41737.01,38041.16017606696
1992-06-30,4.255981404376,37750.13,34500.414199999956
1992-09-30,1.486572264032,15947.05,15805.980012000016
1992-12-31,51.64221207725,11543.24,10965.063409999992
1993-03-31,112.409789798,18148.16,20703.827279999965
1993-06-30,17.97302249462,26997.15,28969.212299999963
1993-09-30,4.304992726616,13824.025,15330.60385999998
1993-12-31,96.8265989672,11326.1,13639.593356000003
1994-03-31,86.84515384662,27904.02,32760.77065500002
1994-06-30,6.94903562555,21516.08,23875.124108000025
1994-09-30,0.709594732192,12433.195,13315.017965
1994-12-31,63.650146545466,9801.132,10180.039106999997
1995-03-31,111.314696944,17461.4,19589.67771999997
1995-06-30,6.968749982226,29567.07,29293.98755526997
1995-09-30,2.281738282816,13172.08,13654.905065000004
1995-12-31,57.15710442838,10162.047,10620.691095000015
1996-03-31,100.44476341231,18607.16,20555.403769999986
1996-06-30,0.788635251896,22140.42,27904.727019999988
1996-09-30,1.495544429872,10676.248,10814.33170700001
1996-12-31,69.453063972306,8482.156,9526.353929999988
1997-03-31,117.057068441,20157.615,21701.202319999986
1997-06-30,1.824951176456,27588.26,29813.540729999986
1997-09-30,2.97076418098,11638.68,11536.104280000014
1997-12-31,83.54669171832,8806.1,10706.08758499999
1998-03-31,113.266784795,25199.85,24820.12310000004
1998-06-30,4.656616192056,30636.41,32295.160999999996
1998-09-30,1.3023681770320001,12397.460000000001,12781.964971999994
1998-12-31,89.04443370169,9879.82,10761.302889999986
1999-03-31,125.93774418459999,26854.51,29032.648892999976
1999-06-30,7.759643595816001,41517.43,43037.498070000045
1999-09-30,0.8373413094759999,15413.08,15452.467770000014
1999-12-31,91.21789548332,11330.92,11065.07438900001
2000-03-31,117.01629696865601,28998.461,35445.43006500001
2000-06-30,11.01129148849,31455.6,31321.803330000024
2000-09-30,2.387390157026,15335.2735,15777.041004999983
2000-12-31,58.176879864262,9341.652,11450.13021500001
2001-03-31,139.566162214,23084.067,22287.66230000001
2001-06-30,19.34521488532,45948.259,43177.48571000005
